code;parent;dynamic;label
master;;;"en_US:Master catalog,fr_FR:Catalogue principal,de_DE:Hauptkatalog"
sales;;;"en_US:Sales catalog,fr_FR:Catalogue des ventes,de_DE:Katalog Umsatz"
tvs_projectors;master;;"en_US:TVs and projectors,de_DE:TVs und projectoren,fr_FR:Téléviseurs et projecteurs"
pc_monitors;tvs_projectors;;"en_US:PC Monitors,de_DE:PC Monitoren,fr_FR:Moniteurs PC"
led_tvs;tvs_projectors;;"en_US:LED TVs,de_DE:TVs LED,fr_FR:Télévisions LED"
cameras;master;;en_US:Cameras,de_DE:Cameras,fr_FR:Caméras
digital_cameras;cameras;;"en_US:Digital cameras,de_DE:Digitale Kameras,fr_FR:Caméras digitales"
camcorders;cameras;;"en_US:Camcorders,de_DE:Digitale Videokameras,fr_FR:Caméscopes numériques"
webcams;cameras;;en_US:Webcams,de_DE:Webcams,fr_FR:Webcams
audio_video;master;;"en_US:Audio and Video,de_DE:Audio und Video,fr_FR:Audio et Video"
headphones;audio_video;;"en_US:Headphones,de_DE:Kopfhörer,fr_FR:Casques audio"
mp3_players;audio_video;;"en_US:MP3 players,de_DE:MP3/MP4 Player,fr_FR:Lecteurs et enregistreurs MP3"
loudspeakers;audio_video;;en_US:Loudspeakers,de_DE:Lautsprecher,fr_FR:Hauts-parleurs
print_scan;master;;"en_US:Print and scan,de_DE:Drucken und Scannen,fr_FR:Imprimantes et scanners"
multifunctionals;print_scan;;en_US:Multifunctionals,de_DE:Multifunktionsgeräte,fr_FR:Multifonctions
laser_led_printers;print_scan;;"en_US:Laser and LED printers,de_DE:Laserdrucker,fr_FR:Imprimantes laser et LED"
scanners;print_scan;;en_US:Scanners,de_DE:Scanners,fr_FR:Scanners
brands;sales;;en_US:Brands,de_DE:Marken,fr_FR:Marques
home_appliances;sales;;"en_US:Home appliances,de_DE:Haushaltsgeräte,fr_FR:Appareils ménagers"
tvs_projectors_sales;home_appliances;;"en_US:TVs and projectors,de_DE:TVs und projectoren,fr_FR:Téléviseurs et projecteurs"
cameras_sales;home_appliances;;en_US:Cameras,de_DE:Cameras,fr_FR:Caméras
audio_video_sales;home_appliances;;"en_US:Audio and Video,de_DE:Audio und Video,fr_FR:Audio et Video"
print_scan_sales;home_appliances;;"en_US:Print and scan,de_DE:Drucken und Scannen,fr_FR:Imprimantes et scanners"
3go;brands;;en_US:3GO,de_DE:3GO,fr_FR:3GO
3m;brands;;en_US:3M,de_DE:3M,fr_FR:3M
a4tech;brands;;en_US:A4Tech,de_DE:A4Tech,fr_FR:A4Tech
aoc;brands;;en_US:AOC,de_DE:AOC,fr_FR:AOC
asus;brands;;en_US:ASUS,de_DE:ASUS,fr_FR:ASUS
acer;brands;;en_US:Acer,de_DE:Acer,fr_FR:Acer
adapt;brands;;en_US:Adapt,de_DE:Adapt,fr_FR:Adapt
approx;brands;;en_US:Approx,de_DE:Approx,fr_FR:Approx
avision;brands;;en_US:Avision,de_DE:Avision,fr_FR:Avision
belkin;brands;;en_US:Belkin,de_DE:Belkin,fr_FR:Belkin
brother;brands;;en_US:Brother,de_DE:Brother,fr_FR:Brother
canon;brands;;en_US:Canon,de_DE:Canon,fr_FR:Canon
cisco;brands;;en_US:Cisco,de_DE:Cisco,fr_FR:Cisco
conceptronic;brands;;en_US:Conceptronic,de_DE:Conceptronic,fr_FR:Conceptronic
d_link;brands;;en_US:D-Link,de_DE:D-Link,fr_FR:D-Link
dell;brands;;en_US:DELL,de_DE:DELL,fr_FR:DELL
dymo;brands;;en_US:DYMO,de_DE:DYMO,fr_FR:DYMO
devolo;brands;;en_US:Devolo,de_DE:Devolo,fr_FR:Devolo
dicota;brands;;en_US:Dicota,de_DE:Dicota,fr_FR:Dicota
eminent;brands;;en_US:Eminent,de_DE:Eminent,fr_FR:Eminent
emtec;brands;;en_US:Emtec,de_DE:Emtec,fr_FR:Emtec
ewent;brands;;en_US:Ewent,de_DE:Ewent,fr_FR:Ewent
fujifilm;brands;;en_US:Fujifilm,de_DE:Fujifilm,fr_FR:Fujifilm
fujitsu;brands;;en_US:Fujitsu,de_DE:Fujitsu,fr_FR:Fujitsu
g_cube;brands;;en_US:G-Cube,de_DE:G-Cube,fr_FR:G-Cube
gear4;brands;;en_US:GEAR4,de_DE:GEAR4,fr_FR:GEAR4
gigabyte;brands;;en_US:Gigabyte,de_DE:Gigabyte,fr_FR:Gigabyte
